素材目录（Desktop/tuchuan/canmv_k230 官方 git clone）文件清单：

.github/workflows/build_manual.yml  3777 bytes
port/3rd-party/lv_bindings/yb_config/lv_font_yb_cn_22.c  43759 bytes
port/3rd-party/opencv/code/convert.cpp  7914 bytes
port/3rd-party/opencv/code/convert.h  660 bytes
port/3rd-party/opencv/code/core.cpp  27163 bytes
port/3rd-party/opencv/code/core.h  3600 bytes
port/3rd-party/opencv/code/cv_upy_macros.h  584 bytes
port/3rd-party/opencv/code/highgui.cpp  1875 bytes
port/3rd-party/opencv/code/highgui.h  508 bytes
port/3rd-party/opencv/code/imgcodecs.cpp  5130 bytes
port/3rd-party/opencv/code/imgcodecs.h  1278 bytes
port/3rd-party/opencv/code/imgproc.cpp  122976 bytes
port/3rd-party/opencv/code/imgproc.h  21473 bytes
port/3rd-party/opencv/code/numpy.cpp  3597 bytes
port/3rd-party/opencv/code/numpy.h  455 bytes
port/3rd-party/opencv/code/opencv_upy.cpp  793 bytes
port/3rd-party/ulab/code/micropython.cmake  396 bytes
port/3rd-party/ulab/code/micropython.mk  1810 bytes
port/3rd-party/ulab/code/ndarray.c  93030 bytes
port/3rd-party/ulab/code/ndarray.h  30974 bytes
port/3rd-party/ulab/code/ndarray_operators.c  66642 bytes
port/3rd-party/ulab/code/ndarray_operators.h  26994 bytes
port/3rd-party/ulab/code/ndarray_properties.c  3721 bytes
port/3rd-party/ulab/code/ndarray_properties.h  3395 bytes
port/3rd-party/ulab/code/numpy/approx.c  9075 bytes
port/3rd-party/ulab/code/numpy/approx.h  821 bytes
port/3rd-party/ulab/code/numpy/bitwise.c  21964 bytes
port/3rd-party/ulab/code/numpy/bitwise.h  701 bytes
port/3rd-party/ulab/code/numpy/carray/carray.c  34937 bytes
port/3rd-party/ulab/code/numpy/carray/carray.h  11829 bytes
port/3rd-party/ulab/code/numpy/carray/carray_tools.c  549 bytes
port/3rd-party/ulab/code/numpy/carray/carray_tools.h  660 bytes
port/3rd-party/ulab/code/numpy/compare.c  23942 bytes
port/3rd-party/ulab/code/numpy/compare.h  6700 bytes
port/3rd-party/ulab/code/numpy/create.c  33884 bytes
port/3rd-party/ulab/code/numpy/create.h  2294 bytes
port/3rd-party/ulab/code/numpy/fft/fft.c  3862 bytes
port/3rd-party/ulab/code/numpy/fft/fft.h  659 bytes
port/3rd-party/ulab/code/numpy/fft/fft_tools.c  9919 bytes
port/3rd-party/ulab/code/numpy/fft/fft_tools.h  713 bytes
port/3rd-party/ulab/code/numpy/filter.c  4832 bytes
port/3rd-party/ulab/code/numpy/filter.h  399 bytes
port/3rd-party/ulab/code/numpy/io/io.c  30005 bytes
port/3rd-party/ulab/code/numpy/io/io.h  461 bytes
port/3rd-party/ulab/code/numpy/linalg/linalg.c  21097 bytes
port/3rd-party/ulab/code/numpy/linalg/linalg.h  652 bytes
port/3rd-party/ulab/code/numpy/linalg/linalg_tools.c  6800 bytes
port/3rd-party/ulab/code/numpy/linalg/linalg_tools.h  708 bytes
port/3rd-party/ulab/code/numpy/ndarray/ndarray_iter.c  2063 bytes
port/3rd-party/ulab/code/numpy/ndarray/ndarray_iter.h  844 bytes
port/3rd-party/ulab/code/numpy/numerical.c  60422 bytes
port/3rd-party/ulab/code/numpy/numerical.h  24730 bytes
port/3rd-party/ulab/code/numpy/numpy.c  14974 bytes
port/3rd-party/ulab/code/numpy/numpy.h  372 bytes
port/3rd-party/ulab/code/numpy/poly.c  9712 bytes
port/3rd-party/ulab/code/numpy/poly.h  392 bytes
port/3rd-party/ulab/code/numpy/stats.c  1505 bytes
port/3rd-party/ulab/code/numpy/stats.h  336 bytes
port/3rd-party/ulab/code/numpy/transform.c  16697 bytes
port/3rd-party/ulab/code/numpy/transform.h  638 bytes
port/3rd-party/ulab/code/numpy/vector.c  47990 bytes
port/3rd-party/ulab/code/numpy/vector.h  12637 bytes
port/3rd-party/ulab/code/scipy/linalg/linalg.c  10149 bytes
port/3rd-party/ulab/code/scipy/linalg/linalg.h  440 bytes
port/3rd-party/ulab/code/scipy/optimize/optimize.c  17704 bytes
port/3rd-party/ulab/code/scipy/optimize/optimize.h  1296 bytes
port/3rd-party/ulab/code/scipy/scipy.c  1793 bytes
port/3rd-party/ulab/code/scipy/scipy.h  372 bytes
port/3rd-party/ulab/code/scipy/signal/signal.c  5703 bytes
port/3rd-party/ulab/code/scipy/signal/signal.h  443 bytes
port/3rd-party/ulab/code/scipy/special/special.c  1603 bytes
port/3rd-party/ulab/code/scipy/special/special.h  410 bytes
port/3rd-party/ulab/code/ulab.c  7900 bytes
port/3rd-party/ulab/code/ulab.h  19768 bytes
port/3rd-party/ulab/code/ulab_tools.c  9642 bytes
port/3rd-party/ulab/code/ulab_tools.h  1159 bytes
port/3rd-party/ulab/code/user/user.c  3655 bytes
port/3rd-party/ulab/code/user/user.h  336 bytes
port/3rd-party/ulab/code/utils/utils.c  10261 bytes
port/3rd-party/ulab/code/utils/utils.h  337 bytes
port/ai_cube/ai_cube.c  15639 bytes
port/ai_cube/clipper.cpp  138153 bytes
port/ai_cube/fuction_ocrdet.cpp  12388 bytes
port/ai_cube/postprocess.cpp  26635 bytes
port/ai_demo/ai_demo.c  87781 bytes
port/ai_demo/anchors_640.cpp  639807 bytes
port/ai_demo/body_seg.cpp  1911 bytes
port/ai_demo/eye_gaze.cpp  2508 bytes
port/ai_demo/face_detection.cpp  10331 bytes
port/ai_demo/face_mesh.cpp  4226 bytes
port/ai_demo/face_parse.cpp  5320 bytes
port/ai_demo/kws/feature_pipeline.cpp  3887 bytes
port/ai_demo/kws/fft.cpp  2349 bytes
port/ai_demo/kws/kws_preprocess.cpp  1372 bytes
port/ai_demo/licence_det.cpp  9400 bytes
port/ai_demo/nanotracker.cpp  8165 bytes
port/ai_demo/object_segment.cpp  12801 bytes
port/ai_demo/ocr_rec.cpp  6429 bytes
port/ai_demo/opencv_find_blobs.cpp  1420 bytes
port/ai_demo/opencv_wrap.cpp  6891 bytes
port/ai_demo/person_kp.cpp  9801 bytes
port/ai_demo/rgb888_process.cpp  1153 bytes
port/ai_demo/tts_zh/_utils.cpp  3496 bytes
port/ai_demo/tts_zh/char_convert.cpp  65498 bytes
port/ai_demo/tts_zh/chronology.cpp  2453 bytes
port/ai_demo/tts_zh/finals.cpp  1994 bytes
port/ai_demo/tts_zh/jieba_utils.cpp  50 bytes
port/ai_demo/tts_zh/num.cpp  7237 bytes
port/ai_demo/tts_zh/phonecode.cpp  3380 bytes
port/ai_demo/tts_zh/pinyin_utils.cpp  5583 bytes
port/ai_demo/tts_zh/pypinyin.cpp  9336 bytes
port/ai_demo/tts_zh/quantifier.cpp  539 bytes
port/ai_demo/tts_zh/standard.cpp  4595 bytes
port/ai_demo/tts_zh/text_normalization.cpp  4567 bytes
port/ai_demo/tts_zh/tone.cpp  462 bytes
port/ai_demo/tts_zh/tone_sanhi.cpp  22648 bytes
port/ai_demo/tts_zh/tts_zh_preprocess.cpp  5663 bytes
port/ai_demo/tts_zh/utils_tts.cpp  3883 bytes
port/ai_demo/tts_zh/VoxCommon.cpp  565 bytes
port/ai_demo/tts_zh/zh_frontend.cpp  8720 bytes
port/ai_demo/yolo_det.cpp  8776 bytes
port/ai_demo/yolo_license_plate_det.cpp  4423 bytes
port/ai_demo/yolo_obb.cpp  9007 bytes
port/ai_demo/yolo_pose.cpp  10439 bytes
port/ai_demo/yolo_seg.cpp  21220 bytes
port/ai_demo/yunet_postprocess.cpp  4636 bytes
port/boards/k230_canmv/manifest.py  27 bytes
port/boards/k230_canmv/mpconfigboard.h  227 bytes
port/boards/k230_canmv_01studio/manifest.py  27 bytes
port/boards/k230_canmv_01studio/mpconfigboard.h  232 bytes
port/boards/k230_canmv_dongshanpi/manifest.py  27 bytes
port/boards/k230_canmv_dongshanpi/mpconfigboard.h  231 bytes
port/boards/k230_canmv_gt6700/manifest.py  27 bytes
port/boards/k230_canmv_gt6700/mpconfigboard.h  230 bytes
port/boards/k230_canmv_hiwonder/manifest.py  27 bytes
port/boards/k230_canmv_hiwonder/mpconfigboard.h  232 bytes
port/boards/k230_canmv_lckfb/manifest.py  27 bytes
port/boards/k230_canmv_lckfb/mpconfigboard.h  232 bytes
port/boards/k230_canmv_mrt/manifest.py  27 bytes
port/boards/k230_canmv_mrt/mpconfigboard.h  227 bytes
port/boards/k230_canmv_rtt_evb/manifest.py  27 bytes
port/boards/k230_canmv_rtt_evb/mpconfigboard.h  230 bytes
port/boards/k230_canmv_v3p0/manifest.py  27 bytes
port/boards/k230_canmv_v3p0/mpconfigboard.h  228 bytes
port/boards/k230_canmv_wondermk/manifest.py  25 bytes
port/boards/k230_canmv_wondermk/mpconfigboard.h  230 bytes
port/boards/k230_canmv_yahboom/manifest.py  86 bytes
port/boards/k230_canmv_yahboom/mpconfigboard.h  231 bytes
port/boards/k230_evb/manifest.py  27 bytes
port/boards/k230_evb/mpconfigboard.h  227 bytes
port/boards/k230_labplus_1956/manifest.py  27 bytes
port/boards/k230_labplus_1956/mpconfigboard.h  236 bytes
port/boards/k230d_canmv_atk_dnk230d/manifest.py  27 bytes
port/boards/k230d_canmv_atk_dnk230d/mpconfigboard.h  237 bytes
port/boards/k230d_canmv_bpi_zero/manifest.py  27 bytes
port/boards/k230d_canmv_bpi_zero/mpconfigboard.h  230 bytes
port/boards/k230d_canmv_junroc_ai_cam/manifest.py  27 bytes
port/boards/k230d_canmv_junroc_ai_cam/mpconfigboard.h  239 bytes
port/boards/k230d_canmv_lushanpi_lite/manifest.py  27 bytes
port/boards/k230d_canmv_lushanpi_lite/mpconfigboard.h  239 bytes
port/boards/k230d_canmv_mini/manifest.py  27 bytes
port/boards/k230d_canmv_mini/mpconfigboard.h  230 bytes
port/boards/k230d_evb/manifest.py  27 bytes
port/boards/k230d_evb/mpconfigboard.h  229 bytes
port/boards/k230d_labplus_ai_camera/manifest.py  27 bytes
port/boards/k230d_labplus_ai_camera/mpconfigboard.h  241 bytes
port/boards/k230d_labplus_ai_camera_v2/manifest.py  27 bytes
port/boards/k230d_labplus_ai_camera_v2/mpconfigboard.h  244 bytes
port/boards/manifest.py  423 bytes
port/boards/modules/ds18x20_overlay/ds18x20.py  1505 bytes
port/boards/modules/ds18x20_overlay/manifest.py  87 bytes
port/boards/modules/ds18x20_overlay/onewire.py  2604 bytes
port/boards/mpconfigport.mk  459 bytes
port/builtin_py/media/__init__.py  14 bytes
port/builtin_py/media/chunk.py  4648 bytes
port/builtin_py/media/display.py  44 bytes
port/builtin_py/media/g711.py  8499 bytes
port/builtin_py/media/media.py  4884 bytes
port/builtin_py/media/mp4format.py  10934 bytes
port/builtin_py/media/opus.py  10271 bytes
port/builtin_py/media/player.py  10406 bytes
port/builtin_py/media/pyaudio.py  22694 bytes
port/builtin_py/media/rtspserver.py  3893 bytes
port/builtin_py/media/sensor.py  57112 bytes
port/builtin_py/media/uvc.py  99 bytes
port/builtin_py/media/vdecoder.py  8388 bytes
port/builtin_py/media/vencoder.py  8826 bytes
port/builtin_py/media/wave.py  16519 bytes
port/builtin_py/mpp/__init__.py  240 bytes
port/builtin_py/mpp/adec.py  159 bytes
port/builtin_py/mpp/adec_def.py  595 bytes
port/builtin_py/mpp/adec_struct.py  453 bytes
port/builtin_py/mpp/aenc.py  159 bytes
port/builtin_py/mpp/aenc_def.py  604 bytes
port/builtin_py/mpp/aenc_struct.py  389 bytes
port/builtin_py/mpp/ai.py  121 bytes
port/builtin_py/mpp/ai_def.py  805 bytes
port/builtin_py/mpp/ai_struct.py  921 bytes
port/builtin_py/mpp/ao.py  121 bytes
port/builtin_py/mpp/ao_def.py  188 bytes
port/builtin_py/mpp/ao_struct.py  317 bytes
port/builtin_py/mpp/audio_def.py  2273 bytes
port/builtin_py/mpp/audio_struct.py  1623 bytes
port/builtin_py/mpp/common_struct.py  1343 bytes
port/builtin_py/mpp/libogg.py  29 bytes
port/builtin_py/mpp/libogg_def.py  2428 bytes
port/builtin_py/mpp/libogg_struct.py  1615 bytes
port/builtin_py/mpp/mp4_format.py  33 bytes
port/builtin_py/mpp/mp4_format_def.py  2739 bytes
port/builtin_py/mpp/mp4_format_struct.py  2972 bytes
port/builtin_py/mpp/payload_struct.py  2118 bytes
port/builtin_py/mpp/pm.py  2845 bytes
port/builtin_py/mpp/pm_def.py  108 bytes
port/builtin_py/mpp/pm_struct.py  630 bytes
port/builtin_py/mpp/sensor_struct.py  3362 bytes
port/builtin_py/mpp/sys.py  91 bytes
port/builtin_py/mpp/sys_def.py  1006 bytes
port/builtin_py/mpp/sys_struct.py  1753 bytes
port/builtin_py/mpp/vb.py  121 bytes
port/builtin_py/mpp/vb_def.py  2516 bytes
port/builtin_py/mpp/vb_struct.py  2681 bytes
port/builtin_py/mpp/vdec.py  159 bytes
port/builtin_py/mpp/vdec_def.py  3284 bytes
port/builtin_py/mpp/vdec_struct.py  2617 bytes
port/builtin_py/mpp/venc.py  159 bytes
port/builtin_py/mpp/venc_def.py  7759 bytes
port/builtin_py/mpp/venc_struct.py  9431 bytes
port/builtin_py/mpp/vicap.py  128 bytes
port/builtin_py/mpp/vicap_def.py  13966 bytes
port/builtin_py/mpp/vicap_struct.py  7589 bytes
port/builtin_py/mpp/video_def.py  3573 bytes
port/builtin_py/mpp/video_struct.py  5341 bytes
port/builtin_py/mpp_binding/adec_api.c  2080 bytes
port/builtin_py/mpp_binding/adec_func_def.h  1749 bytes
port/builtin_py/mpp_binding/aenc_api.c  2080 bytes
port/builtin_py/mpp_binding/aenc_func_def.h  1704 bytes
port/builtin_py/mpp_binding/ai_api.c  5780 bytes
port/builtin_py/mpp_binding/ai_func_def.h  2418 bytes
port/builtin_py/mpp_binding/ao_api.c  5765 bytes
port/builtin_py/mpp_binding/ao_func_def.h  1752 bytes
port/builtin_py/mpp_binding/func_def.h  21842 bytes
port/builtin_py/mpp_binding/libogg_api.c  2099 bytes
port/builtin_py/mpp_binding/libogg_func_def.h  1910 bytes
port/builtin_py/mpp_binding/modmpp.c  3706 bytes
port/builtin_py/mpp_binding/mp4_format_api.c  2124 bytes
port/builtin_py/mpp_binding/mp4_format_func_def.h  1898 bytes
port/builtin_py/mpp_binding/pm_api.c  2062 bytes
port/builtin_py/mpp_binding/pm_func_def.h  2268 bytes
port/builtin_py/mpp_binding/sys_api.c  3158 bytes
port/builtin_py/mpp_binding/sys_func_def.h  2279 bytes
port/builtin_py/mpp_binding/vb_api.c  2599 bytes
port/builtin_py/mpp_binding/vb_func_def.h  2530 bytes
port/builtin_py/mpp_binding/vdec_api.c  2080 bytes
port/builtin_py/mpp_binding/vdec_func_def.h  2161 bytes
port/builtin_py/mpp_binding/venc_api.c  2080 bytes
port/builtin_py/mpp_binding/venc_func_def.h  4139 bytes
port/builtin_py/mpp_binding/vicap_api.c  10369 bytes
port/builtin_py/mpp_binding/vicap_func_def.h  2738 bytes
port/core/gccollect.c  2521 bytes
port/core/link.lds  2332 bytes
port/core/main.c  20931 bytes
port/core/mphalport.c  13899 bytes
port/core/mpp_vb_mgmt.c  6910 bytes
port/core/mpthreadport.c  16896 bytes
port/cv_lite/cv_lite.c  103786 bytes
port/cv_lite/opencv_code/image_core.cpp  1371 bytes
port/cv_lite/opencv_code/opencv_functions.cpp  100765 bytes
port/include/ai_cube/clipper.h  12448 bytes
port/include/ai_cube/postprocess.h  1634 bytes
port/include/ai_demo/ai_demo.h  1565 bytes
port/include/ai_demo/aidemo_type.h  4979 bytes
port/include/ai_demo/aidemo_wrap.h  8901 bytes
port/include/ai_demo/kws/blocking_queue.h  2505 bytes
port/include/ai_demo/kws/fbank.h  7773 bytes
port/include/ai_demo/kws/feature_pipeline.h  4288 bytes
port/include/ai_demo/kws/fft.h  492 bytes
port/include/ai_demo/kws/log.h  1994 bytes
port/include/ai_demo/tts_zh/_utils.h  405 bytes
port/include/ai_demo/tts_zh/AudioFile.h  45929 bytes
port/include/ai_demo/tts_zh/char_convert.h  501 bytes
port/include/ai_demo/tts_zh/chronology.h  912 bytes
port/include/ai_demo/tts_zh/constants.h  1896 bytes
port/include/ai_demo/tts_zh/DictTrie.hpp  8082 bytes
port/include/ai_demo/tts_zh/finals.h  169 bytes
port/include/ai_demo/tts_zh/FullSegment.hpp  2614 bytes
port/include/ai_demo/tts_zh/HMMModel.hpp  3400 bytes
port/include/ai_demo/tts_zh/HMMSegment.hpp  5195 bytes
port/include/ai_demo/tts_zh/Jieba.hpp  3763 bytes
port/include/ai_demo/tts_zh/jieba_utils.h  147 bytes
port/include/ai_demo/tts_zh/KeywordExtractor.hpp  4437 bytes
port/include/ai_demo/tts_zh/LocalVector.hpp  3047 bytes
port/include/ai_demo/tts_zh/Logging.hpp  1940 bytes
port/include/ai_demo/tts_zh/MixSegment.hpp  3111 bytes
port/include/ai_demo/tts_zh/MPSegment.hpp  3770 bytes
port/include/ai_demo/tts_zh/num.h  3067 bytes
port/include/ai_demo/tts_zh/phonecode.h  1490 bytes
port/include/ai_demo/tts_zh/phonetic_symbol.h  1225 bytes
port/include/ai_demo/tts_zh/pinyin_dict.h  1175313 bytes
port/include/ai_demo/tts_zh/pinyin_utils.h  697 bytes
port/include/ai_demo/tts_zh/PosTagger.hpp  1942 bytes
port/include/ai_demo/tts_zh/PreFilter.hpp  1246 bytes
port/include/ai_demo/tts_zh/pypinyin.h  1303 bytes
port/include/ai_demo/tts_zh/quantifier.h  215 bytes
port/include/ai_demo/tts_zh/QuerySegment.hpp  2711 bytes
port/include/ai_demo/tts_zh/SegmentBase.hpp  1047 bytes
port/include/ai_demo/tts_zh/SegmentTagged.hpp  436 bytes
port/include/ai_demo/tts_zh/standard.h  100 bytes
port/include/ai_demo/tts_zh/StdExtension.hpp  3219 bytes
port/include/ai_demo/tts_zh/StringUtil.hpp  9877 bytes
port/include/ai_demo/tts_zh/text_normalization.h  465 bytes
port/include/ai_demo/tts_zh/TextRankExtractor.hpp  6350 bytes
port/include/ai_demo/tts_zh/tone.h  73 bytes
port/include/ai_demo/tts_zh/tone_sanhi.h  1569 bytes
port/include/ai_demo/tts_zh/Trie.hpp  5547 bytes
port/include/ai_demo/tts_zh/Unicode.hpp  6421 bytes
port/include/ai_demo/tts_zh/utils_tts.h  1213 bytes
port/include/ai_demo/tts_zh/VoxCommon.h  622 bytes
port/include/ai_demo/tts_zh/zh_frontend.h  1226 bytes
port/include/canmv_drivers.h  170 bytes
port/include/core/mphalport.h  2790 bytes
port/include/core/mpp_vb_mgmt.h  1648 bytes
port/include/core/mpthreadport.h  1900 bytes
port/include/cv_lite/cv_lite.h  1566 bytes
port/include/cv_lite/cv_lite_type.h  1773 bytes
port/include/cv_lite/cv_lite_wrap.h  9486 bytes
port/include/drivers/drv_canmv_misc_dev.h  25 bytes
port/include/kpu/ai2d.h  1736 bytes
port/include/kpu/kpu.h  1580 bytes
port/include/kpu/nncase_type.h  3934 bytes
port/include/kpu/nncase_wrap.h  2510 bytes
port/include/maix/.keep  0 bytes
port/include/modmachine.h  2791 bytes
port/include/mpp/.keep  0 bytes
port/include/multi_media/multimedia_type.h  1940 bytes
port/include/multi_media/multimedia_wrap.h  1303 bytes
port/include/multi_media/RtspServer.h  1630 bytes
port/include/omv/.keep  0 bytes
port/include/py_modules.h  2774 bytes
port/Kconfig  6711 bytes
port/kpu/ai2d.c  15645 bytes
port/kpu/kpu.c  15585 bytes
port/kpu/modnncase_runtime.c  4289 bytes
port/kpu/nncase_wrap.cpp  14053 bytes
port/machine/machine_adc.c  4631 bytes
port/machine/machine_bitstream.c  1692 bytes
port/machine/machine_fft.c  10275 bytes
port/machine/machine_fpioa.c  29103 bytes
port/machine/machine_hw_spi.c  12780 bytes
port/machine/machine_i2c.c  9411 bytes
port/machine/machine_i2c_slave.c  6713 bytes
port/machine/machine_led.c  648 bytes
port/machine/machine_lsm6dsm.c  13704 bytes
port/machine/machine_otp.c  5877 bytes
port/machine/machine_pin.c  23577 bytes
port/machine/machine_pwm.c  10166 bytes
port/machine/machine_rotary_encoder.c  8490 bytes
port/machine/machine_rtc.c  8627 bytes
port/machine/machine_spi_lcd.c  31444 bytes
port/machine/machine_timer.c  22659 bytes
port/machine/machine_touch.c  19693 bytes
port/machine/machine_uart.c  16089 bytes
port/machine/machine_wdt.c  5787 bytes
port/machine/modmachine.c  7353 bytes
port/Makefile  11067 bytes
port/modules/modmedia.c  2594 bytes
port/modules/modmedia.display.c  60254 bytes
port/modules/modmedia.gsdma.c  7659 bytes
port/modules/modmedia.uvc.c  20842 bytes
port/modules/modmedia.videoframe.c  18434 bytes
port/modules/modnonai2d.c  2083 bytes
port/modules/modnonai2d.csc.c  22338 bytes
port/modules/moduart_periodic_tx.c  22245 bytes
port/modules/modusb.c  2257 bytes
port/modules/modusb.hid.c  35807 bytes
port/modules/modusb.serial.c  11243 bytes
port/modules/modvbmgmt.c  25840 bytes
port/mp_modules/modos.c  4987 bytes
port/mp_modules/modtermios.c  6002 bytes
port/mp_modules/modtime.c  3820 bytes
port/mp_modules/overlay_machine_pwm.c  6934 bytes
port/mp_modules/overlay_modcryptolib.c  13865 bytes
port/mp_modules/overlay_modgc.c  8154 bytes
port/mp_modules/overlay_modhashlib.c  15418 bytes
port/mp_modules/overlay_modonewire.c  6871 bytes
port/mp_modules/overlay_modos.c  9133 bytes
port/mp_modules/overlay_modssl_mbedtls.c  26311 bytes
port/mp_modules/overlay_vfs_posix_file.c  12134 bytes
port/mpconfigport.h  12793 bytes
port/multi_media/multimedia_runtime.c  2380 bytes
port/multi_media/multimedia_wrap.cpp  2536 bytes
port/multi_media/RtspServer.c  11514 bytes
port/network/network_rt_smart.c  62952 bytes
port/omv/alloc/fb_alloc.c  6415 bytes
port/omv/alloc/fb_alloc.h  4207 bytes
port/omv/alloc/umm_malloc.c  20938 bytes
port/omv/alloc/umm_malloc.h  699 bytes
port/omv/alloc/unaligned_memcpy.c  535 bytes
port/omv/alloc/unaligned_memcpy.h  481 bytes
port/omv/alloc/xalloc.c  1637 bytes
port/omv/alloc/xalloc.h  579 bytes
port/omv/boards/canmv/imlib_config.h  3449 bytes
port/omv/boards/canmv/omv_boardconfig.h  1505 bytes
port/omv/common/array.c  4950 bytes
port/omv/common/array.h  1262 bytes
port/omv/common/ff_wrapper.c  5556 bytes
port/omv/common/ff_wrapper.h  2158 bytes
port/omv/common/mutex.c  1869 bytes
port/omv/common/mutex.h  926 bytes
port/omv/common/omv_common.h  1266 bytes
port/omv/common/ringbuf.c  1058 bytes
port/omv/common/ringbuf.h  769 bytes
port/omv/ide_dbg.c  92973 bytes
port/omv/ide_dbg.h  9829 bytes
port/omv/ide_dbg_vo_wbc.c  17799 bytes
port/omv/imlib/agast.c  34887 bytes
port/omv/imlib/apriltag.c  397452 bytes
port/omv/imlib/arm_math.h  257072 bytes
port/omv/imlib/bayer.c  44821 bytes
port/omv/imlib/binary.c  43507 bytes
port/omv/imlib/blob.c  86439 bytes
port/omv/imlib/bmp.c  13015 bytes
port/omv/imlib/cascade.h  215488 bytes
port/omv/imlib/clahe.c  22505 bytes
port/omv/imlib/collections.c  11466 bytes
port/omv/imlib/collections.h  3538 bytes
port/omv/imlib/dmtx.c  202253 bytes
port/omv/imlib/draw.c  304760 bytes
port/omv/imlib/edge.c  5638 bytes
port/omv/imlib/eye.c  4690 bytes
port/omv/imlib/fast.c  213495 bytes
port/omv/imlib/fft.c  37136 bytes
port/omv/imlib/fft.h  1921 bytes
port/omv/imlib/filter.c  96074 bytes
port/omv/imlib/fmath.c  4637 bytes
port/omv/imlib/fmath.h  953 bytes
port/omv/imlib/font.c  22269 bytes
